epoch,train_loss_s,val_loss_s,train_loss_c,val_loss_c,ade,fde,aiou,fiou,intention_acc
0,0.1167522806674242,0.16278703759113947,0.7118980348110199,0.7028953929742178,33.92288398742676,65.65267562866211,0.4720633824666341,0.25071578472852707,0.12833333333333333
1,0.11618857942521572,0.15633493661880493,0.6985289782285691,0.6932840347290039,33.73241901397705,65.36379623413086,0.47070128719011944,0.24725701659917831,0.125
2,0.11595318801701068,0.1608220785856247,0.6893167793750763,0.6822650531927744,33.67133045196533,65.31606801350911,0.47384556631247204,0.25226397067308426,0.12833333333333333
3,0.11530331149697304,0.15287184715270996,0.6760036617517471,0.6648589769999186,33.18321545918783,64.34955914815266,0.4772406915823619,0.25484715650479,0.125
4,0.11522825956344604,0.15368594229221344,0.6550834119319916,0.6397303839524587,32.59412701924642,63.408623377482094,0.48278341193993884,0.25927738348642987,0.125
5,0.11461158879101277,0.16032254447539648,0.6262547194957733,0.6092676719029745,33.45586649576823,65.19666735331218,0.4797143091758092,0.2557283987601598,0.12666666666666668
6,0.11425653994083404,0.1588923161228498,0.5944012850522995,0.5767098466555277,33.21386750539144,64.87186431884766,0.4828790028889974,0.2580740700165431,0.125
7,0.11362554877996445,0.1560550108551979,0.5602095156908036,0.5413730243841807,32.689927101135254,63.876335779825844,0.48670320212841034,0.2620857506990433,0.6783333333333333
8,0.1132052106782794,0.15770044922828674,0.5207069247961045,0.49962930381298065,32.641724586486816,63.9652411142985,0.4928412189086278,0.26801007241010666,0.87
9,0.11184069234877825,0.15481827656428018,0.4712994500994682,0.44631151854991913,32.196471214294434,63.17350387573242,0.4930640508731206,0.2672773177425067,0.8716666666666667
10,0.11167641058564186,0.15388421093424162,0.40558117628097534,0.3718380481004715,31.71771462758382,62.53055636088053,0.5013920366764069,0.2757224713762601,0.8716666666666667
11,0.11030882894992829,0.15064712489644685,0.31299659982323647,0.2835102031628291,30.922773361206055,61.22868092854818,0.5087135483821233,0.282215749224027,0.8716666666666667
12,0.1081100232899189,0.14487413441141447,0.2333955205976963,0.2592448716362317,30.05927054087321,59.796518325805664,0.5167401979366938,0.2873053352038066,0.875
13,0.10486025922000408,0.1407734751701355,0.22432563453912735,0.259977325797081,28.854443232218426,57.47121938069662,0.533021996418635,0.3073618660370509,0.875
14,0.09956134986132384,0.1324290819466114,0.21913222149014472,0.25650256872177124,27.108883221944172,53.74438222249349,0.5544768869876862,0.3345289081335068,0.8733333333333333
15,0.09386566057801246,0.12629886468251547,0.21639646738767623,0.25464358925819397,25.254676183064777,50.05971908569336,0.5788161357243856,0.36631866296132404,0.8733333333333333
16,0.08861416857689619,0.12013278777400653,0.21473413594067098,0.25550447156031925,24.10955874125163,47.73442840576172,0.5860570073127747,0.3682680626710256,0.8716666666666667
17,0.08407330755144357,0.1168198250234127,0.21290234550833703,0.2506972899039586,23.47416655222575,46.652636210123696,0.5884251395861307,0.3608709971110026,0.8733333333333333
18,0.08338950406759978,0.11506560817360878,0.21133132986724376,0.25073671092589694,22.95423158009847,45.8807373046875,0.5897063712279002,0.35827498137950897,0.8716666666666667
19,0.0819253746420145,0.11461529011527698,0.20992934182286263,0.2488351638118426,22.512924194335938,45.07887331644694,0.5968652566274008,0.36585329473018646,0.8716666666666667
20,0.08047847952693701,0.10696072938541572,0.20837011113762854,0.24894166737794876,21.67305278778076,43.08913040161133,0.6072093645731608,0.38462357223033905,0.8733333333333333
21,0.07881940864026546,0.11007141197721164,0.20647761672735215,0.24726175765196481,21.0573148727417,41.6451784769694,0.6202148099740347,0.40783632298310596,0.8733333333333333
22,0.07721845842897893,0.10492625770469506,0.20620582103729249,0.24315162499745688,20.042560577392578,39.317595799764,0.6311701039473215,0.4262154698371887,0.875
23,0.07557576484978198,0.1044118565817674,0.20526083111763,0.24560898542404175,19.400079409281414,37.8365904490153,0.6429665287335714,0.4493300716082255,0.8716666666666667
24,0.0740855822339654,0.10032939972976844,0.20428244024515152,0.23865067462126413,18.78406524658203,36.41812070210775,0.6516087849934896,0.465933620929718,0.8733333333333333
25,0.072831498272717,0.10087747250994046,0.20306062549352646,0.23988383263349533,18.29446315765381,35.33511765797933,0.6582773228486379,0.47707246243953705,0.875
26,0.07154868114739657,0.09836101159453392,0.20210022628307342,0.23628154893716177,17.847094694773357,34.377526919047035,0.6634493966897329,0.486848125855128,0.875
27,0.07070034481585026,0.09819100797176361,0.20214055031538009,0.23491362730662027,17.60303274790446,33.84131145477295,0.6659983297189077,0.49053014318148297,0.875
28,0.06992304921150208,0.09751217005153497,0.20145278014242649,0.24058068046967188,17.35372320810954,33.375381787618004,0.6693741877873739,0.4942050675551097,0.8733333333333333
29,0.06911233868449926,0.09674029424786568,0.20075202286243438,0.23927214493354163,17.044847011566162,32.8211612701416,0.6747929255167643,0.4998636990785599,0.8733333333333333
30,0.06846796572208405,0.09501944792767365,0.19936439990997315,0.24067850410938263,16.522224108378094,31.849828402201336,0.680928240219752,0.5084308932224909,0.8716666666666667
31,0.06775889229029416,0.09254960839947064,0.1997008167207241,0.23848033199707666,16.39436388015747,31.610973676045734,0.679286539554596,0.5052495300769806,0.8733333333333333
