image_name,bboxs_coords
clip2/frame35.png,"[array([700.20197, 263.65375, 752.69556, 414.79825], dtype=float32), array([789.1216 , 236.25151, 847.6565 , 405.75735], dtype=float32), array([531.45795, 320.83368, 557.6698 , 393.52237], dtype=float32), array([734.2087 , 260.1797 , 782.779  , 395.70096], dtype=float32), array([757.5821 , 258.01935, 812.3567 , 413.86044], dtype=float32), array([509.348  , 335.41162, 521.8322 , 369.26428], dtype=float32), array([498.25552, 337.96924, 511.171  , 371.04633], dtype=float32)]"
clip2/frame30.png,"[array([657.44366, 283.1961 , 701.12616, 409.77417], dtype=float32), array([731.5658 , 260.93814, 781.48047, 405.3651 ], dtype=float32), array([698.5571 , 284.48398, 753.13544, 421.18243], dtype=float32), array([523.4394 , 325.17084, 549.30304, 393.60883], dtype=float32), array([495.4337 , 338.49063, 507.75485, 370.68103], dtype=float32)]"
clip2/frame25.png,"[array([625.07996, 298.07733, 664.4828 , 404.26923], dtype=float32), array([515.46655, 329.08255, 540.0165 , 392.30493], dtype=float32), array([685.5235 , 282.3871 , 731.3194 , 402.71005], dtype=float32), array([649.92096, 299.10776, 693.4934 , 414.42096], dtype=float32), array([491.94766, 339.90775, 504.4518 , 371.68616], dtype=float32)]"
clip2/frame100.png,"[array([544.1148 , 321.2851 , 569.33484, 389.01215], dtype=float32)]"
clip2/frame118.png,"[array([592.74585, 304.93988, 631.30786, 404.06693], dtype=float32), array([619.879  , 297.60324, 655.2758 , 393.79318], dtype=float32), array([363.33203, 349.81512, 370.69803, 369.31577], dtype=float32)]"
clip2/frame96.png,"[array([536.42847, 323.76056, 558.6978 , 384.62622], dtype=float32), array([550.8638 , 320.61942, 575.831  , 384.82675], dtype=float32)]"
clip2/frame89.png,"[array([523.3228 , 326.35092, 545.33154, 384.68887], dtype=float32), array([540.23706, 322.43243, 561.38806, 379.95065], dtype=float32), array([556.79785, 323.74255, 574.7622 , 374.26654], dtype=float32)]"
clip2/frame71.png,"[array([640.658  , 281.92743, 689.83307, 418.50803], dtype=float32), array([503.6751 , 333.74402, 519.2853 , 374.92554], dtype=float32), array([519.7595 , 330.03198, 536.32306, 373.75558], dtype=float32), array([534.1334 , 329.06763, 548.4257 , 370.39212], dtype=float32)]"
clip2/frame54.png,"[array([573.0234 , 311.37158, 608.7707 , 404.1888 ], dtype=float32), array([522.2916 , 333.15134, 536.2328 , 371.14453], dtype=float32)]"
clip2/frame39.png,"[array([748.09015, 246.7647 , 810.39465, 417.75528], dtype=float32), array([777.05994, 244.08444, 829.07074, 402.92276], dtype=float32), array([539.27185, 320.2497 , 567.17194, 396.51147], dtype=float32), array([501.05783, 338.84317, 513.5946 , 372.06137], dtype=float32)]"
clip2/frame53.png,"[array([569.71436, 309.20712, 604.4054 , 403.1967 ], dtype=float32), array([521.89197, 334.9814 , 535.0197 , 369.15152], dtype=float32), array([508.27655, 333.80548, 522.51575, 369.74615], dtype=float32)]"
clip2/frame142.png,"[array([740.3553 , 240.17145, 804.9982 , 418.29202], dtype=float32), array([353.2492 , 349.2544 , 361.73093, 371.68298], dtype=float32)]"
clip2/frame119.png,"[array([597.7004 , 303.40897, 635.8448 , 404.91702], dtype=float32), array([624.96857, 295.9853 , 662.08734, 394.73584], dtype=float32), array([363.36276, 349.73206, 370.70862, 369.08893], dtype=float32)]"
clip2/frame87.png,"[array([520.44025, 326.85052, 540.4491 , 381.86182], dtype=float32), array([536.49884, 321.82574, 557.6181 , 380.18277], dtype=float32), array([553.93536, 325.15805, 570.47314, 371.00363], dtype=float32)]"
clip2/frame144.png,"[array([759.9436 , 232.24384, 824.2879 , 414.54547], dtype=float32), array([351.47797, 348.81573, 360.04248, 371.46597], dtype=float32)]"
clip2/frame18.png,"[array([640.73517, 300.04376, 676.7637 , 397.61557], dtype=float32), array([507.58514, 333.1837 , 529.6266 , 390.00967], dtype=float32), array([606.508  , 316.38666, 638.8444 , 407.39224], dtype=float32), array([592.565  , 306.80634, 624.52045, 396.6143 ], dtype=float32), array([620.6574 , 304.42264, 653.2048 , 391.9419 ], dtype=float32), array([487.22885, 341.46756, 498.93604, 371.89975], dtype=float32), array([499.13162, 342.52933, 510.18936, 371.15186], dtype=float32)]"
clip2/frame64.png,"[array([604.8776 , 299.64093, 651.81305, 417.3624 ], dtype=float32), array([498.34702, 335.33313, 513.1569 , 374.9157 ], dtype=float32), array([528.3457 , 330.03488, 543.36456, 372.8184 ], dtype=float32), array([515.0785 , 330.86615, 531.675  , 373.25473], dtype=float32)]"
clip2/frame56.png,"[array([578.3795 , 306.67657, 616.65814, 407.1149 ], dtype=float32)]"
clip2/frame99.png,"[array([541.7197 , 321.42285, 566.2657 , 389.47745], dtype=float32)]"
clip2/frame76.png,"[array([674.562  , 273.35196, 727.476  , 422.99622], dtype=float32), array([507.6656 , 332.16772, 523.43933, 374.54233], dtype=float32), array([537.8542 , 328.76837, 553.62646, 370.45972], dtype=float32)]"
clip2/frame62.png,"[array([597.2313 , 302.32883, 642.13806, 415.22467], dtype=float32), array([497.05087, 335.9301 , 512.9194 , 377.30652], dtype=float32), array([515.1348 , 332.36456, 530.82135, 373.58926], dtype=float32)]"
